"0","summary(fit)
"
"1","
Call:
"
"1",""
"1","lm(formula = Average.SAT_Math ~ Average.Salary, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-174.607 "
"1"," -33.678 "
"1","   4.516 "
"1","  32.900 "
"1"," 143.995 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  5.317e+02"
"1","  3.052e+01"
"1","  17.422"
"1","   <2e-16"
"1"," ***"
"1","
Average.Salary"
"1"," -3.235e-04"
"1","  4.070e-04"
"1","  -0.795"
"1","    0.427"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","59.52"
"1"," "
"1","on"
"1"," "
"1","298"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1561 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.002115"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001233"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.6317"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","298"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4274"
"1","
"
"1","
"
